 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
   2688        4.69100276        0.00174581        1.00000000
   2689        4.69274857        0.00174581        1.00000000
   2690        4.69449438        0.00174581        1.00000000
   2691        4.69624020        0.00174581        1.00000000
   2692        4.69798601        0.00174581        1.00000000
   2693        4.69973183        0.00174581        1.00000000
   2694        4.70147764        0.00174581        1.00000000
   2695        4.70322346        0.00174581        1.00000000
   2696        4.70496927        0.00174581        1.00000000
   2697        4.70671508        0.00174581        1.00000000
   2698        4.70846090        0.00174581        1.00000000
   2699        4.71020671        0.00174581        1.00000000
   2700        4.71195253        0.00174581        1.00000000
   2701        4.71369834        0.00174581        1.00000000
   2702        4.71544416        0.00174581        1.00000000
   2703        4.71718997        0.00174581        1.00000000
   2704        4.71893578        0.00174581        1.00000000
   2705        4.72068160        0.00174581        1.00000000
   2706        4.72242741        0.00174581        1.00000000
   2707        4.72417323        0.00174581        1.00000000
   2708        4.72591904        0.00174581        1.00000000
   2709        4.72766485        0.00174581        1.00000000
   2710        4.72941067        0.00174581        1.00000000
   2711        4.73115648        0.00174581        1.00000000
   2712        4.73290230        0.00174581        1.00000000
   2713        4.73464811        0.00174581        1.00000000
   2714        4.73639393        0.00174581        1.00000000
   2715        4.73813974        0.00174581        1.00000000
   2716        4.73988555        0.00174581        1.00000000
   2717        4.74163137        0.00174581        1.00000000
   2718        4.74337718        0.00174581        1.00000000
   2719        4.74512300        0.00174581        1.00000000
   2720        4.74686881        0.00174581        1.00000000
   2721        4.74861463        0.00174581        1.00000000
   2722        4.75036044        0.00174581        1.00000000
   2723        4.75210625        0.00174581        1.00000000
   2724        4.75385207        0.00174581        1.00000000
   2725        4.75559788        0.00174581        1.00000000
   2726        4.75734370        0.00174581        1.00000000
   2727        4.75908951        0.00174581        1.00000000
   2728        4.76083532        0.00174581        1.00000000
   2729        4.76258114        0.00174581        1.00000000
   2730        4.76432695        0.00174581        1.00000000
   2731        4.76607277        0.00174581        1.00000000
   2732        4.76781858        0.00174581        1.00000000
   2733        4.76956440        0.00174581        1.00000000
   2734        4.77131021        0.00174581        1.00000000
   2735        4.77305602        0.00174581        1.00000000
   2736        4.77480184        0.00174581        1.00000000
   2737        4.77654765        0.00174581        1.00000000
   2738        4.77829347        0.00174581        1.00000000
   2739        4.78003928        0.00174581        1.00000000
   2740        4.78178509        0.00174581        1.00000000
   2741        4.78353091        0.00174581        1.00000000
   2742        4.78527672        0.00174581        1.00000000
   2743        4.78702254        0.00174581        1.00000000
   2744        4.78876835        0.00174581        1.00000000
   2745        4.79051417        0.00174581        1.00000000
   2746        4.79225998        0.00174581        1.00000000
   2747        4.79400579        0.00174581        1.00000000
   2748        4.79575161        0.00174581        1.00000000
   2749        4.79749742        0.00174581        1.00000000
   2750        4.79924324        0.00174581        1.00000000
   2751        4.80098905        0.00174581        1.00000000
   2752        4.80273487        0.00174581        1.00000000
   2753        4.80448068        0.00174581        1.00000000
   2754        4.80622649        0.00174581        1.00000000
   2755        4.80797231        0.00174581        1.00000000
   2756        4.80971812        0.00174581        1.00000000
   2757        4.81146394        0.00174581        1.00000000
   2758        4.81320975        0.00174581        1.00000000
   2759        4.81495556        0.00174581        1.00000000
   2760        4.81670138        0.00174581        1.00000000
   2761        4.81844719        0.00174581        1.00000000
   2762        4.82019301        0.00174581        1.00000000
   2763        4.82193882        0.00174581        1.00000000
   2764        4.82368464        0.00174581        1.00000000
   2765        4.82543045        0.00174581        1.00000000
   2766        4.82717626        0.00174581        1.00000000
   2767        4.82892208        0.00174581        1.00000000
   2768        4.83066789        0.00174581        1.00000000
   2769        4.83241371        0.00174581        1.00000000
   2770        4.83415952        0.00174581        1.00000000
   2771        4.83590534        0.00174581        1.00000000
   2772        4.83765115        0.00174581        1.00000000
   2773        4.83939696        0.00174581        1.00000000
   2774        4.84114278        0.00174581        1.00000000
   2775        4.84288859        0.00174581        1.00000000
   2776        4.84463441        0.00174581        1.00000000
   2777        4.84638022        0.00174581        1.00000000
   2778        4.84812603        0.00174581        1.00000000
   2779        4.84987185        0.00174581        1.00000000
   2780        4.85161766        0.00174581        1.00000000
   2781        4.85336348        0.00174581        1.00000000
   2782        4.85510929        0.00174581        1.00000000
   2783        4.85685511        0.00174581        1.00000000
   2784        4.85860092        0.00174581        1.00000000
   2785        4.86034673        0.00174581        1.00000000
